key	filepath
P_29	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_29/outs/filtered_feature_bc_matrix
P_28	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_28/outs/filtered_feature_bc_matrix
V_29	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_29/outs/filtered_feature_bc_matrix
V_22	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_22/outs/filtered_feature_bc_matrix
V_26	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_26/outs/filtered_feature_bc_matrix
P_23	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_23/outs/filtered_feature_bc_matrix
P_25	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_25/outs/filtered_feature_bc_matrix
P_40	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_40/outs/filtered_feature_bc_matrix
V_34	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_34/outs/filtered_feature_bc_matrix
V_32	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_32/outs/filtered_feature_bc_matrix
P_33	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_33/outs/filtered_feature_bc_matrix
V_33	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_33/outs/filtered_feature_bc_matrix
P_21	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_21/outs/filtered_feature_bc_matrix
V_31	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_31/outs/filtered_feature_bc_matrix
V_40	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_40/outs/filtered_feature_bc_matrix
V_35	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_35/outs/filtered_feature_bc_matrix
V_16	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_16/outs/filtered_feature_bc_matrix
P_09	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_09/outs/filtered_feature_bc_matrix
V_06	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_06/outs/filtered_feature_bc_matrix
V_13	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_13/outs/filtered_feature_bc_matrix
V_12	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_12/outs/filtered_feature_bc_matrix
V_14	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_14/outs/filtered_feature_bc_matrix
V_05	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_05/outs/filtered_feature_bc_matrix
P_10	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_10/outs/filtered_feature_bc_matrix
P_07	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_07/outs/filtered_feature_bc_matrix
V_11	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_11/outs/filtered_feature_bc_matrix
P_11	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_11/outs/filtered_feature_bc_matrix
V_07	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_07/outs/filtered_feature_bc_matrix
P_16	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_16/outs/filtered_feature_bc_matrix
V_10	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_10/outs/filtered_feature_bc_matrix
P_06	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_06/outs/filtered_feature_bc_matrix
P_08	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_08/outs/filtered_feature_bc_matrix
V_15	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_15/outs/filtered_feature_bc_matrix
P_13	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_13/outs/filtered_feature_bc_matrix
V_08	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_08/outs/filtered_feature_bc_matrix
P_12	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_12/outs/filtered_feature_bc_matrix
P_14	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_14/outs/filtered_feature_bc_matrix
P_15	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_15/outs/filtered_feature_bc_matrix
V_09	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/V_09/outs/filtered_feature_bc_matrix
P_05	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/01_set1/P_05/outs/filtered_feature_bc_matrix
GSM4982083	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_10_C_filtered_feature_bc_matrix
GSM4982084	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_05_AD_filtered_feature_bc_matrix
GSM4982085	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_06_C_filtered_feature_bc_matrix
GSM4982086	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/01_09_C_filtered_feature_bc_matrix
GSM4982087	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_11_C_filtered_feature_bc_matrix
GSM4982088	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_01_C_filtered_feature_bc_matrix
GSM4982089	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/02_04_filtered_feature_bc_matrix
GSM4982090	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_02_AD_filtered_feature_bc_matrix
GSM4982091	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_03_C_filtered_feature_bc_matrix
GSM4982092	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/03_09_C_filtered_feature_bc_matrix
GSM4982093	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_11_AD_filtered_feature_bc_matrix
GSM4982094	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_13_AD_filtered_feature_bc_matrix
GSM4982095	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_15_AD_filtered_feature_bc_matrix
GSM4982096	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/04_09_C_filtered_feature_bc_matrix
GSM4982097	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/05_10_AD_filtered_feature_bc_matrix
GSM4982098	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/05_04_AD_filtered_feature_bc_matrix
GSM4982099	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/H2004_AD_filtered_feature_bc_matrix
GSM4982100	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O1_1OC_Ctx_filtered_feature_bc_matrix
GSM4982101	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O3_O3C_Ctx_filtered_feature_bc_matrix
GSM4982102	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O3_O9C_Ctx_filtered_feature_bc_matrix
GSM4982103	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_11AD_Ctx_filtered_feature_bc_matrix
GSM4982104	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_13AD_Ctx_filtered_feature_bc_matrix
GSM4982105	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_15AD_Ctx_filtered_feature_bc_matrix
GSM4982106	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O4_O9C_Ctx_filtered_feature_bc_matrix
GSM4982107	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/06_scflow/yang_2022_data/O5_1OAD_Ctx_filtered_feature_bc_matrix
