Module	Section	Sample Name	Source
FastQC	all_sections	882659_TY83_S5_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY83_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY83_S5_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY83_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY84_S6_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY84_S6_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY84_S6_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY84_S6_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY84_S6_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY84_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY84_S6_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY84_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY85_S7_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY85_S7_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY85_S7_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY85_S7_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY85_S7_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY85_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY85_S7_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY85_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY86_S8_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY86_S8_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY86_S8_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY86_S8_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY86_S8_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY86_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY86_S8_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY86_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY87_S9_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY87_S9_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY87_S9_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY87_S9_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY87_S9_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY87_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY87_S9_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY87_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY88_S10_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY88_S10_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY88_S10_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY88_S10_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY88_S10_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY88_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY88_S10_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY88_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY89_S11_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY89_S11_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY89_S11_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY89_S11_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY89_S11_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY89_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY89_S11_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY89_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY90_S12_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY90_S12_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY90_S12_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY90_S12_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY90_S12_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY90_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY90_S12_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY90_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY91_S13_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY91_S13_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY91_S13_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY91_S13_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY91_S13_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY91_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY91_S13_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY91_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY92_S14_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY92_S14_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY92_S14_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY92_S14_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY92_S14_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY92_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY92_S14_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY92_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY93_S15_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY93_S15_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY93_S15_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY93_S15_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY93_S15_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY93_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY93_S15_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY93_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY94_S16_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY94_S16_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY94_S16_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY94_S16_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY94_S16_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY94_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY94_S16_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY94_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY95_S17_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY95_S17_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY95_S17_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY95_S17_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY95_S17_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY95_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY95_S17_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY95_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	882659_TY96_S18_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY96_S18_L001_I1_001_fastqc.zip
FastQC	all_sections	882659_TY96_S18_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY96_S18_L001_I2_001_fastqc.zip
FastQC	all_sections	882659_TY96_S18_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY96_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	882659_TY96_S18_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/882659_TY96_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	885788_TY81_S1_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY81_S1_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY81_S1_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY81_S1_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY81_S1_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY81_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY81_S1_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY81_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY82_S2_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY82_S2_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY82_S2_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY82_S2_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY82_S2_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY82_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY82_S2_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY82_S2_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY83_S3_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY83_S3_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY83_S3_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY83_S3_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY83_S3_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY83_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY83_S3_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY83_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY84_S4_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY84_S4_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY84_S4_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY84_S4_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY84_S4_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY84_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY84_S4_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY84_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY85_S5_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY85_S5_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY85_S5_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY85_S5_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY85_S5_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY85_S5_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY85_S5_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY85_S5_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY86_S6_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY86_S6_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY86_S6_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY86_S6_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY86_S6_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY86_S6_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY86_S6_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY86_S6_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY88_S7_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY88_S7_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY88_S7_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY88_S7_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY88_S7_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY88_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY88_S7_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY88_S7_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY89_S8_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY89_S8_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY89_S8_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY89_S8_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY89_S8_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY89_S8_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY89_S8_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY89_S8_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY90_S9_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY90_S9_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY90_S9_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY90_S9_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY90_S9_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY90_S9_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY90_S9_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY90_S9_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY91_S10_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY91_S10_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY91_S10_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY91_S10_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY91_S10_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY91_S10_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY91_S10_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY91_S10_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY92_S11_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY92_S11_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY92_S11_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY92_S11_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY92_S11_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY92_S11_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY92_S11_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY92_S11_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY93_S12_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY93_S12_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY93_S12_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY93_S12_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY93_S12_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY93_S12_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY93_S12_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY93_S12_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY94_S13_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY94_S13_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY94_S13_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY94_S13_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY94_S13_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY94_S13_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY94_S13_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY94_S13_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY95_S14_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY95_S14_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY95_S14_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY95_S14_L003_I2_001_fastqc.zip
FastQC	all_sections	885788_TY95_S14_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY95_S14_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY95_S14_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY95_S14_L003_R2_001_fastqc.zip
FastQC	all_sections	885788_TY96_S15_L003_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY96_S15_L003_I1_001_fastqc.zip
FastQC	all_sections	885788_TY96_S15_L003_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY96_S15_L003_I2_001_fastqc.zip
